"highlight_id","tag_id","id","tag","id-2","highlight","book_id","id-3","title","author","year"
98,83,83,"Red Rising Series",98,"A Bronze is a faded Gold. Of the same class, but looked down on for inferior appearance, lineage, and capabilities.",18,18,"Red Rising","Pierce Brown","2013"
99,73,73,"Leadership",99,"All ears yearn for a voice to lead them through darkness.",18,18,"Red Rising","Pierce Brown","2013"
99,81,81,"Oppression",99,"All ears yearn for a voice to lead them through darkness.",18,18,"Red Rising","Pierce Brown","2013"
99,83,83,"Red Rising Series",99,"All ears yearn for a voice to lead them through darkness.",18,18,"Red Rising","Pierce Brown","2013"
62,83,83,"Red Rising Series",62,"A fool pulls the leaves. A brute chops the trunk. A sage digs the roots.",16,16,"Golden Son","Pierce Brown","2015"
62,88,88,"Success",62,"A fool pulls the leaves. A brute chops the trunk. A sage digs the roots.",16,16,"Golden Son","Pierce Brown","2015"
62,93,93,"War",62,"A fool pulls the leaves. A brute chops the trunk. A sage digs the roots.",16,16,"Golden Son","Pierce Brown","2015"
63,83,83,"Red Rising Series",63,"A man is never too young to kill, never too wise, never too strong, but he can damn well be too rich.",16,16,"Golden Son","Pierce Brown","2015"
64,72,72,"Latin",64,"Audentes fortuna juvats.
English: Fortune favors the bold?",16,16,"Golden Son","Pierce Brown","2015"
64,83,83,"Red Rising Series",64,"Audentes fortuna juvats.
English: Fortune favors the bold?",16,16,"Golden Son","Pierce Brown","2015"
65,83,83,"Red Rising Series",65,"Before you die, you’ll realize it was a mistake to kill Tactus, because you never gave him the chance to believe he was a good man.",16,16,"Golden Son","Pierce Brown","2015"
66,74,74,"Love",66,"Friendships take minutes to make, moments to break, years to repair.",16,16,"Golden Son","Pierce Brown","2015"
66,83,83,"Red Rising Series",66,"Friendships take minutes to make, moments to break, years to repair.",16,16,"Golden Son","Pierce Brown","2015"
67,83,83,"Red Rising Series",67,"Hateful to me as the gates of Hades is that man who hides one thing in his heart and speaks another.",16,16,"Golden Son","Pierce Brown","2015"
68,83,83,"Red Rising Series",68,"He is as he always told me to be—a stone amid the waves; wet, yet unimpressed by all that swirls about him.",16,16,"Golden Son","Pierce Brown","2015"
68,87,87,"Stoicism",68,"He is as he always told me to be—a stone amid the waves; wet, yet unimpressed by all that swirls about him.",16,16,"Golden Son","Pierce Brown","2015"
68,92,92,"Vivid Writing",68,"He is as he always told me to be—a stone amid the waves; wet, yet unimpressed by all that swirls about him.",16,16,"Golden Son","Pierce Brown","2015"
69,83,83,"Red Rising Series",69,"Hic sunt leones. “Here be lions.”",16,16,"Golden Son","Pierce Brown","2015"
70,83,83,"Red Rising Series",70,"Home isn’t where you’re from, it’s where you find light when all grows dark.",16,16,"Golden Son","Pierce Brown","2015"
100,83,83,"Red Rising Series",100,"An empire cannot be destroyed from without till it is destroyed from within.",18,18,"Red Rising","Pierce Brown","2013"
100,93,93,"War",100,"An empire cannot be destroyed from without till it is destroyed from within.",18,18,"Red Rising","Pierce Brown","2013"
101,77,77,"Mythology",101,"Ares was a bastard, an evil patron of rage, violence, bloodlust, and massacre.",18,18,"Red Rising","Pierce Brown","2013"
101,83,83,"Red Rising Series",101,"Ares was a bastard, an evil patron of rage, violence, bloodlust, and massacre.",18,18,"Red Rising","Pierce Brown","2013"
71,69,69,"Humanity",71,"I would have us continue forever. I would shepherd us out of the Solar System into alien ones. Seek new life. We are barely in our infancy as a species. But I would make man the immutable fixture in the universe, not just some passing bacteria that flashes and fades with no one to remember. That is why I know there is a proper way to live. Why I believe your young ideas so dangerous.” His mind is vast. Worlds beyond my own. And perhaps for the first time, I really understand how this man can do what he does. There is no morality to him. No goodness. No evil intent when he killed Eo. He believes he is beyond morality. His aspirations are so grand that he has become inhuman in his desperate desire to preserve humanity. How strange to look at the rigid, cold figure he casts and know all these wild dreams burn inside his head and heart.",16,16,"Golden Son","Pierce Brown","2015"
71,83,83,"Red Rising Series",71,"I would have us continue forever. I would shepherd us out of the Solar System into alien ones. Seek new life. We are barely in our infancy as a species. But I would make man the immutable fixture in the universe, not just some passing bacteria that flashes and fades with no one to remember. That is why I know there is a proper way to live. Why I believe your young ideas so dangerous.” His mind is vast. Worlds beyond my own. And perhaps for the first time, I really understand how this man can do what he does. There is no morality to him. No goodness. No evil intent when he killed Eo. He believes he is beyond morality. His aspirations are so grand that he has become inhuman in his desperate desire to preserve humanity. How strange to look at the rigid, cold figure he casts and know all these wild dreams burn inside his head and heart.",16,16,"Golden Son","Pierce Brown","2015"
71,86,86,"Solar System",71,"I would have us continue forever. I would shepherd us out of the Solar System into alien ones. Seek new life. We are barely in our infancy as a species. But I would make man the immutable fixture in the universe, not just some passing bacteria that flashes and fades with no one to remember. That is why I know there is a proper way to live. Why I believe your young ideas so dangerous.” His mind is vast. Worlds beyond my own. And perhaps for the first time, I really understand how this man can do what he does. There is no morality to him. No goodness. No evil intent when he killed Eo. He believes he is beyond morality. His aspirations are so grand that he has become inhuman in his desperate desire to preserve humanity. How strange to look at the rigid, cold figure he casts and know all these wild dreams burn inside his head and heart.",16,16,"Golden Son","Pierce Brown","2015"
72,73,73,"Leadership",72,"In a storm, you don’t tie two boats together. They’ll drag each other down.",16,16,"Golden Son","Pierce Brown","2015"
72,83,83,"Red Rising Series",72,"In a storm, you don’t tie two boats together. They’ll drag each other down.",16,16,"Golden Son","Pierce Brown","2015"
72,93,93,"War",72,"In a storm, you don’t tie two boats together. They’ll drag each other down.",16,16,"Golden Son","Pierce Brown","2015"
73,83,83,"Red Rising Series",73,"In a world of killers, it takes more to be kind than to be wicked. But men like you and me, we’re just passing time before death reaches down for us.",16,16,"Golden Son","Pierce Brown","2015"
73,93,93,"War",73,"In a world of killers, it takes more to be kind than to be wicked. But men like you and me, we’re just passing time before death reaches down for us.",16,16,"Golden Son","Pierce Brown","2015"
